source_id,source_name,source_type,entity_name,target_lakehouse,target_schema,target_table,load_type,watermark_column,watermark_type,batch_size
1,EQ_Warehouse,sqlserver,Date,lh_bronze,bronze_eqwarehouse,date_base,full,,,
2,EQ_Warehouse,sqlserver,State,lh_bronze,bronze_eqwarehouse,state_base,full,,,
3,EQ_Warehouse,sqlserver,Company,lh_bronze,bronze_eqwarehouse,company_base,full,,,
4,EQ_Warehouse,sqlserver,ActivityType,lh_bronze,bronze_eqwarehouse,activity_type_base,full,,,
5,EQ_Warehouse,sqlserver,CommissionLevelRank,lh_bronze,bronze_eqwarehouse,commission_level_rank_base,full,,,
6,EQ_Warehouse,sqlserver,InvestmentDetail,lh_bronze,bronze_eqwarehouse,investment_detail_base,full,,,
7,EQ_Warehouse,sqlserver,AccountingAccount,lh_bronze,bronze_eqwarehouse,accounting_account_base,full,,,
8,EQ_Warehouse,sqlserver,ProductVariationDetail,lh_bronze,bronze_eqwarehouse,product_variation_detail_base,full,,,
9,EQ_Warehouse,sqlserver,AccountingReporting_Group,lh_bronze,bronze_eqwarehouse,accounting_reporting_group_base,full,,,
10,EQ_Warehouse,sqlserver,TrainingCourse,lh_bronze,bronze_eqwarehouse,training_course_base,full,,,
11,EQ_Warehouse,sqlserver,Product,lh_bronze,bronze_eqwarehouse,product_base,full,,,
12,EQ_Warehouse,sqlserver,Surrender,lh_bronze,bronze_eqwarehouse,surrender_base,full,,,
13,EQ_Warehouse,sqlserver,Territory,lh_bronze,bronze_eqwarehouse,territory_base,full,,,
14,EQ_Warehouse,sqlserver,Client,lh_bronze,bronze_eqwarehouse,client_base,incremental,StartDate,datetime,50000
15,EQ_Warehouse,sqlserver,Agent,lh_bronze,bronze_eqwarehouse,agent_base,incremental,StartDate,datetime,50000
16,EQ_Warehouse,sqlserver,Investment,lh_bronze,bronze_eqwarehouse,investment_base,full,,,
17,EQ_Warehouse,sqlserver,ProductStateApproval,lh_bronze,bronze_eqwarehouse,product_state_approval_base,full,,,
18,EQ_Warehouse,sqlserver,ProductStateVariation,lh_bronze,bronze_eqwarehouse,product_state_variation_base,full,,,
19,EQ_Warehouse,sqlserver,ProductStateApprovalDisclosure,lh_bronze,bronze_eqwarehouse,product_state_approval_disclosure_base,full,,,
20,EQ_Warehouse,sqlserver,Contract,lh_bronze,bronze_eqwarehouse,contract_base,incremental,StartDate,datetime,50000
21,EQ_Warehouse,sqlserver,AgentContract,lh_bronze,bronze_eqwarehouse,agent_contract_base,incremental,StartDate,datetime,50000
22,EQ_Warehouse,sqlserver,AgentLicense,lh_bronze,bronze_eqwarehouse,agent_license_base,incremental,StartDate,datetime,50000
23,EQ_Warehouse,sqlserver,AgentPrincipal,lh_bronze,bronze_eqwarehouse,agent_principal_base,incremental,StartDate,datetime,50000
24,EQ_Warehouse,sqlserver,AgentTraining,lh_bronze,bronze_eqwarehouse,agent_training_base,incremental,StartDate,datetime,50000
25,EQ_Warehouse,sqlserver,TrainingProduct,lh_bronze,bronze_eqwarehouse,training_product_base,full,,,
26,EQ_Warehouse,sqlserver,TrainingState,lh_bronze,bronze_eqwarehouse,training_state_base,full,,,
27,EQ_Warehouse,sqlserver,HierarchyTerritory,lh_bronze,bronze_eqwarehouse,hierarchy_territory_base,full,,,
28,EQ_Warehouse,sqlserver,Hierarchy,lh_bronze,bronze_eqwarehouse,hierarchy_base,incremental,StartDate,datetime,50000
29,EQ_Warehouse,sqlserver,Hierarchy_SuperHierarchy,lh_bronze,bronze_eqwarehouse,hierarchy_super_hierarchy_base,incremental,StartDate,datetime,50000
30,EQ_Warehouse,sqlserver,Hierarchy_Bridge,lh_bronze,bronze_eqwarehouse,hierarchy_bridge_base,incremental,StartDate,datetime,50000
31,EQ_Warehouse,sqlserver,Hierarchy_Option,lh_bronze,bronze_eqwarehouse,hierarchy_option_base,full,,,
32,EQ_Warehouse,sqlserver,AccountValue,lh_bronze,bronze_eqwarehouse,account_value_base,incremental,StartDate,datetime,50000
33,EQ_Warehouse,sqlserver,ExternalAccount_Group,lh_bronze,bronze_eqwarehouse,external_account_group_base,incremental,StartDate,datetime,50000
34,EQ_Warehouse,sqlserver,AdditionalClient_Group,lh_bronze,bronze_eqwarehouse,additional_client_group_base,incremental,StartDate,datetime,50000
35,EQ_Warehouse,sqlserver,AdditionalInfo_Group,lh_bronze,bronze_eqwarehouse,additional_info_group_base,incremental,StartDate,datetime,50000
36,EQ_Warehouse,sqlserver,Reinsurance_Group,lh_bronze,bronze_eqwarehouse,reinsurance_group_base,incremental,StartDate,datetime,50000
37,EQ_Warehouse,sqlserver,Activity,lh_bronze,bronze_eqwarehouse,activity_base,incremental,ProcessDateFK,integer,100000
38,EQ_Warehouse,sqlserver,ActivityFinancial,lh_bronze,bronze_eqwarehouse,activity_financial_base,incremental,ProcessDateFK,integer,100000
39,EQ_Warehouse,sqlserver,Accounting,lh_bronze,bronze_eqwarehouse,accounting_base,incremental,EntryUpdateDate,datetime,100000
40,EQ_Warehouse,sqlserver,AccountingDetail,lh_bronze,bronze_eqwarehouse,accounting_detail_base,incremental,EntryUpdateDate,datetime,100000
41,EQ_Warehouse,sqlserver,ContractValue_Group,lh_bronze,bronze_eqwarehouse,contract_value_group_base,incremental,StartDate,datetime,50000
42,EQ_Warehouse,sqlserver,ContractDeposit,lh_bronze,bronze_eqwarehouse,contract_deposit_base,incremental,DepositDate,datetime,50000
43,EQ_Warehouse,sqlserver,RecurringPayment,lh_bronze,bronze_eqwarehouse,recurring_payment_base,incremental,StartDate,datetime,50000
44,EQ_Warehouse,sqlserver,AgentSummary,lh_bronze,bronze_eqwarehouse,agent_summary_base,incremental,SummaryDate,datetime,50000
45,EQ_Warehouse,sqlserver,IndexValue,lh_bronze,bronze_eqwarehouse,index_value_base,incremental,IndexDate,datetime,50000
46,EQ_Warehouse,sqlserver,RenewalRate,lh_bronze,bronze_eqwarehouse,renewal_rate_base,incremental,RateEffectiveDate,datetime,50000
47,EQ_Warehouse,sqlserver,CAPRepayment,lh_bronze,bronze_eqwarehouse,cap_repayment_base,incremental,RepaymentDate,datetime,50000
48,EQ_Warehouse,sqlserver,CAPStatusChange,lh_bronze,bronze_eqwarehouse,cap_status_change_base,incremental,ChangeDate,datetime,50000
49,EQ_Warehouse,sqlserver,hedge.Ratios,lh_bronze,bronze_eqwarehouse,hedge_ratios_base,incremental,RatioDate,datetime,50000
50,EQ_Warehouse,sqlserver,hedge.Options,lh_bronze,bronze_eqwarehouse,hedge_options_base,incremental,OptionDate,datetime,50000
51,EQ_Warehouse,sqlserver,Rider_Group,lh_bronze,bronze_eqwarehouse,rider_group_base,incremental,StartDate,datetime,50000
52,EQ_Warehouse,sqlserver,Requirement_Group,lh_bronze,bronze_eqwarehouse,requirement_group_base,incremental,StartDate,datetime,50000
53,EQ_Warehouse,sqlserver,Note_Group,lh_bronze,bronze_eqwarehouse,note_group_base,incremental,NoteDate,datetime,50000
54,EQ_Warehouse,sqlserver,LastProcessing,lh_bronze,bronze_eqwarehouse,last_processing_base,full,,,
55,EQ_Warehouse,sqlserver,vw_SEG_Client,lh_bronze,bronze_eqwarehouse,vw_seg_client_base,full,,,
56,EQ_Warehouse,sqlserver,vw_SEG_Contract,lh_bronze,bronze_eqwarehouse,vw_seg_contract_base,full,,,
57,EQ_Warehouse,sqlserver,vw_SEG_Agent,lh_bronze,bronze_eqwarehouse,vw_seg_agent_base,full,,,
58,EQ_Warehouse,sqlserver,vw_SEG_Activity,lh_bronze,bronze_eqwarehouse,vw_seg_activity_base,full,,,
59,EQ_Warehouse,sqlserver,vw_SEG_Accounting,lh_bronze,bronze_eqwarehouse,vw_seg_accounting_base,full,,,
60,EQ_Warehouse,sqlserver,vw_SEG_AccountValue,lh_bronze,bronze_eqwarehouse,vw_seg_account_value_base,full,,,
61,EQ_Warehouse,sqlserver,vw_SEG_AgentSummary,lh_bronze,bronze_eqwarehouse,vw_seg_agent_summary_base,full,,,
62,EQ_Warehouse,sqlserver,ref_Product,lh_bronze,bronze_eqwarehouse,ref_product_base,full,,,
